Ranking,Player,Bloodtype,Birth,Age,Average number of hit,Average Drive ,Average Putting,Average number of birdie,Green Hit Rate,Par Save Rate,Recovery Rate,Total_Win,Major_Win,2023_Win,2023_Prize
92,유효주,O,1997,27,73.7222,243.75,31,12.037,65.7407,80.2469,58.5586,1,0,0,17834042
93,김유빈,AB,1998,26,73.7647,242.41,31.5882,13.7255,69.6078,79.7386,52.6882,0,0,0,17605000
94,박서현,O,2001,23,74.4444,228.07,30.7778,10.1852,60.1852,78.3951,53.4884,0,0,0,17345000
95,박도영,A,1996,28,73.6875,233.52,31.25,10.4167,67.0139,83.3333,60,0,0,0,16740000
96,유수연,O,1993,31,74.375,230.62,31.6875,12.1528,66.6667,77.7778,56.25,0,0,0,16237000
97,김소정,AB,2000,24,74.6471,239.54,30.3529,12.0915,60.4575,78.1046,56.1983,0,0,0,15840000
98,김지영2,AB,1996,28,74.3333,247.63,30,11.1111,57.0988,77.7778,57.554,2,0,0,15041667
99,윤선정,B,1994,30,73.7895,235.15,30.9474,10.5263,64.6199,80.9942,61.157,0,0,0,15022000
100,이지현2,A,1996,28,74.1875,230.82,30.875,14.2361,62.5,77.0833,51.8519,1,0,0,14345000
101,곽보미,B,1992,32,74.2778,252.88,31.2778,15.1235,67.9012,76.2346,41.3462,1,0,0,14315000
102,김아림,AB,1995,29,71.5,257.46,31,16.6667,75,86.1111,66.6667,3,1,0,12025000
103,안지현,O,1999,25,76.9375,237.43,30.625,10.0694,55.2083,71.1806,44.9612,0,0,0,10130000
104,백수빈,AB,1996,28,74.8824,234.64,31.6471,10.7843,65.3595,77.1242,50.9434,0,0,0,9555000
105,김연희,O,2001,23,75.5294,227.76,31.7059,8.8235,59.8039,73.8562,52.8455,0,0,0,7640000
106,엄규원,O,2000,24,74.9444,228.28,30.3889,11.7284,58.3333,75,57.037,0,0,0,7640000
107,김하니,B,1999,25,75.1053,232.19,30.6316,9.3567,58.7719,76.9006,56.0284,0,0,0,7400000
108,김아로미,B,1998,26,75.625,240.12,30,10.7639,53.8194,72.9167,53.3835,0,0,0,7280000
109,김세영,A,1993,31,72.5,248.61,31.5,20.8333,75,77.7778,33.3333,5,1,0,6850000
110,이수진3,B,1996,28,72,245.02,31.3333,12.963,74.0741,88.8889,78.5714,0,0,0,6345000
111,김세은,B,1998,26,72.5,203.5,30.5,8.3333,66.6667,88.8889,75,0,0,0,6280000
112,황연서,A,2003,21,73.9444,232.55,31.2778,12.037,66.358,79.321,50.4587,0,0,0,6280000
113,신지애,A,1988,36,71.5,229.44,29.5,22.2222,66.6667,80.5556,66.6667,20,5,0,5629331
114,안소현,A,1995,29,75.1429,232.65,30.6429,13.8889,59.5238,72.2222,47.0588,0,0,0,5440000
115,최혜용,B,1990,34,74.4167,231.74,31.6667,10.6481,63.4259,77.3148,51.8987,2,0,0,5440000
116,신지원2,B,1997,27,74.1111,227.31,31.7778,8.642,67.284,80.8642,58.4906,0,0,0,4960000
117,유경민,O,2001,23,73.6667,250.68,31.3333,13.5802,67.9012,79.6296,50,0,0,0,4960000
118,윤다현,B,2001,23,76.9375,235.62,31.375,7.2917,57.2917,72.2222,46.3415,0,0,0,4240000
119,김새로미,B,1998,26,74.5,222.87,30.5,5.5556,58.3333,80.5556,60,0,0,0,4000000
120,최가람,B,1992,32,76.2857,221.71,31.4286,8.7302,54.7619,73.8095,57.8947,0,0,0,4000000
121,장하나,O,1992,32,80.9167,206.06,28.9167,5.5556,27.7778,56.0185,41.0256,15,4,0,3195000
